Test database initialized successfully
src/tests/unit/test_cache_module_coverage.py::TestCacheServiceConstants::test_default_ttl_values PASSED [ 21%]
src/tests/unit/test_cache_service.py::TestCacheServiceInit::test_cache_service_init PASSED [ 21%]
src/tests/unit/test_cache_service.py::TestCacheServiceMethods::test_service_has_required_methods PASSED [ 21%]
src/tests/unit/test_cache_service.py::TestCacheServiceConstants::test_cache_prefixes_defined PASSED [ 22%]
src/tests/unit/test_cache_service.py::TestCacheServiceConstants::test_ttl_defaults_defined PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestReportMetadata::test_create_report_metadata PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestReportMetadata::test_create_report_metadata_with_custom_id PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestQualityScore::test_calculate_quality_score_perfect PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestQualityScore::test_calculate_quality_score_mixed PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestQualityScore::test_calculate_quality_score_no_features PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestSummaryReportGeneration::test_generate_summary_report PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestSummaryReportGeneration::test_generate_recommended_actions_excellent PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestSummaryReportGeneration::test_generate_recommended_actions_needs_work PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestFeatureAnalysisGeneration::test_generate_feature_analysis PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestFeatureAnalysisGeneration::test_calculate_compatibility_score PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestFeatureAnalysisGeneration::test_categorize_feature PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestAssumptionsReportGeneration::test_generate_assumptions_report PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestDeveloperLogGeneration::test_generate_developer_log PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestDeveloperLogGeneration::test_identify_optimizations PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestInteractiveReportGeneration::test_create_interactive_report PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestInteractiveReportGeneration::test_report_to_dict PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestInteractiveReportGeneration::test_report_to_json PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestEdgeCases::test_empty_conversion_result PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestEdgeCases::test_missing_fields PASSED [ 22%]
src/tests/unit/test_comprehensive_report_generator.py::TestEdgeCases::test_invalid_data_types PASSED [ 23%]
src/tests/unit/test_comprehensive_report_generator.py::TestReportGenerationIntegration::test_full_workflow_integration PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestCreateAsset::test_create_asset_success PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestCreateAsset::test_create_asset_invalid_conversion_id PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestCreateAsset::test_create_asset_no_commit PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestGetAsset::test_get_asset_success PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestGetAsset::test_get_asset_invalid_id PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestGetAsset::test_get_asset_not_found PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestListAssetsForConversion::test_list_assets_success PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestListAssetsForConversion::test_list_assets_invalid_conversion_id PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestListAssetsForConversion::test_list_assets_with_filters PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestUpdateAssetStatus::test_update_asset_status_success PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestUpdateAssetStatus::test_update_asset_status_invalid_id PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestUpdateAssetMetadata::test_update_metadata_success PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestUpdateAssetMetadata::test_update_metadata_invalid_id PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestDeleteAsset::test_delete_asset_success PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestDeleteAsset::test_delete_asset_not_found PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestDeleteAsset::test_delete_asset_invalid_id PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestAssetCRUDIntegration::test_create_and_retrieve_asset PASSED [ 23%]
src/tests/unit/test_conversion_assets_crud.py::TestAssetCRUDIntegration::test_asset_status_workflow PASSED [ 23%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestEnums::test_failure_severity_values PASSED [ 23%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestEnums::test_failure_source_values PASSED [ 23%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_critical_with_high_retry_count PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_critical_category_with_retry PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_critical_category_no_retry PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_high_category_with_retry PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_high_category_no_retry PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_medium_category PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_network_error_medium PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_unknown_category_low PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSeverity::test_asset_error_high PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_file_upload PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_file_upload_variation PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_file_parsing PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_parsing_variation PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_mod_analysis PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_analysis_variation PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_asset_conversion PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_asset_variation PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_code_translation PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_translate_variation PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_convert_variation PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_packaging PASSED [ 24%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_pack_variation PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_validation PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_valid_variation PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_unknown_source PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestDetermineFailureSource::test_none_stage PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestConversionFailure::test_init PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestConversionFailure::test_to_dict PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestConversionFailure::test_to_dict_with_details PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestLogConversionFailure::test_basic_logging PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestLogConversionFailure::test_logging_with_all_params PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestLogConversionFailure::test_recovery_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestLogConversionFailure::test_user_message_generated PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestLogRetrySuccess::test_log_retry_success PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestLogRetryFailure::test_log_retry_failure PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_parse_error_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_asset_error_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_logic_error_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_package_error_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_validation_error_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_network_error_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_rate_limit_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_timeout_suggestions PASSED [ 25%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestRecoverySuggestions::test_unknown_error_suggestions PASSED [ 26%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestEdgeCases::test_failure_detail_defaults PASSED [ 26%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestEdgeCases::test_failure_detail_with_all_fields PASSED [ 26%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestEdgeCases::test_conversion_failure_with_defaults PASSED [ 26%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestEdgeCases::test_severity_ordering PASSED [ 26%]
src/tests/unit/test_conversion_failure_analysis_coverage.py::TestEdgeCases::test_all_error_categories_have_suggestions PASSED [ 26%]
src/tests/unit/test_conversion_parser_service.py::TestParseJsonFile::test_parse_json_file_success PASSED [ 26%]
src/tests/unit/test_conversion_parser_service.py::TestParseJsonFile::test_parse_json_file_not_found PASSED [ 26%]
src/tests/unit/test_conversion_parser_service.py::TestParseJsonFile::test_parse_json_file_invalid_json PASSED [ 26%]
src/tests/unit/test_conversion_parser_service.py::TestFindPackFolder::test_find_pack_folder_returns_path PASSED [ 26%]
src/tests/unit/test_conversion_parser_service.py::TestFindPackFolder::test_find_pack_folder_behavior_pack_type PASSED [ 26%]
src/tests/unit/test_conversion_parser_service.py::TestTransformPackToAddonData::test_transform_pack_to_addon_data_exists PASSED [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_enqueue_job_success PASSED [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_dequeue_job_success PASSED [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_dequeue_job_empty PASSED [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_update_progress PASSED [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_complete_job PASSED [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_fail_job PASSED    [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_get_job_result_success PASSED [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_get_job_result_not_found PASSED [ 26%]
src/tests/unit/test_conversion_queue_service.py::test_close PASSED       [ 26%]
src/tests/unit/test_conversion_report_service.py::TestConversionReport::test_conversion_report_init PASSED [ 26%]
src/tests/unit/test_conversion_report_service.py::TestConversionReport::test_conversion_report_has_attributes PASSED [ 27%]
src/tests/unit/test_conversion_report_service.py::TestConversionReport::test_conversion_report_add_stage PASSED [ 27%]
src/tests/unit/test_conversion_report_service.py::TestConversionReportGenerator::test_conversion_report_generator_init PASSED [ 27%]
src/tests/unit/test_conversion_report_service.py::TestModuleFunctions::test_get_report_generator PASSED [ 27%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_transfer_file_to_ai_engine PASSED [ 27%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_process_conversion_success PASSED [ 27%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_process_conversion_failure_on_start PASSED [ 27%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_poll_and_broadcast_error PASSED [ 27%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_handle_error PASSED [ 27%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_get_conversion_service PASSED [ 27%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_process_conversion_task PASSED [ 27%]
src/tests/unit/test_conversion_service_coverage.py::TestConversionServiceCoverage::test_process_conversion_cancelled PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_get_secret_found PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_get_secret_not_found PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_set_secret PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_delete_secret PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_list_secrets PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_load_secrets_from_env PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_load_secrets_from_file PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_validate_secret PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_encrypt_secret PASSED [ 27%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_decrypt_secret PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_rotate_secret PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecrets::test_get_secret_with_default PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_auth_init PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_create_access_token PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_verify_access_token SKIPPED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_hash_password PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_verify_password PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_create_refresh_token PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_get_current_user SKIPPED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_authenticate_user SKIPPED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_create_token_pair SKIPPED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuth::test_validate_token_scope SKIPPED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestHealthAPI::test_health_module_imports PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestHealthAPI::test_health_models PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestHealthAPI::test_health_functions_exist PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecretsAdvanced::test_bulk_set_secrets PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestSecretsAdvanced::test_secret_exists PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuthAdvanced::test_token_expiration PASSED [ 28%]
src/tests/unit/test_core_api_extra_coverage.py::TestAuthAdvanced::test_revoke_token SKIPPED [ 28%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretStr::test_secret_str_repr PASSED [ 28%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretStr::test_secret_str_str PASSED [ 28%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretStr::test_secret_str_value_accessible PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerSettings::test_default_backend_is_local PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerSettings::test_settings_has_backend_attribute PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerSettings::test_settings_has_aws_attributes PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerSettings::test_settings_has_vault_attributes PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerSettings::test_settings_has_doppler_attributes PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManager::test_init_with_default_settings PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManager::test_init_with_custom_settings PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManager::test_get_secret_local_backend PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManager::test_get_secret_with_default PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManager::test_get_secret_caching PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManager::test_get_secret_local_none_returns_default PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerGetAllSecrets::test_get_all_secrets_local_backend PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerGetAllSecrets::test_get_all_secrets_filters_empty PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestGetSecretsManager::test_returns_singleton PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestGetSecretsSettings::test_returns_singleton PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestGetSecret::test_get_secret_returns_something PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSettingsCustomization::test_settings_init PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerBackendInit::test_backend_initialized_flag PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestSecretsManagerBackendInit::test_reinitialize_uses_cache PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestVaultTokenFromFile::test_vault_url_default_is_localhost PASSED [ 29%]
src/tests/unit/test_core_secrets_targeted.py::TestVaultTokenFromFile::test_vault_settings_have_path PASSED [ 30%]
src/tests/unit/test_core_secrets_targeted.py::TestDopplerTokenRequired::test_doppler_project_attribute_exists PASSED [ 30%]
src/tests/unit/test_core_secrets_targeted.py::TestDopplerTokenRequired::test_doppler_config_attribute_exists PASSED [ 30%]
src/tests/unit/test_core_secrets_targeted.py::TestAWSGetSecret::test_aws_region_attribute_exists PASSED [ 30%]
src/tests/unit/test_core_secrets_targeted.py::TestAWSGetSecret::test_aws_secret_name_attribute_exists PASSED [ 30%]
src/tests/unit/test_core_secrets_targeted.py::TestVaultGetSecret::test_vault_client_attribute PASSED [ 30%]
src/tests/unit/test_core_secrets_targeted.py::TestGetAllSecretsBackends::test_get_all_secrets_local_returns_dict PASSED [ 30%]
src/tests/unit/test_core_secrets_targeted.py::TestGetAllSecretsBackends::test_get_all_secrets_local_returns_expected_keys PASSED [ 30%]
src/tests/unit/test_core_secrets_targeted.py::TestExports::test_all_exports_present PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestStorageBackend::test_backend_values PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestStorageManagerInit::test_default_initialization PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestStorageManagerInit::test_s3_backend_initialization PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestStorageManagerInit::test_custom_base_path PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestStorageManagerInit::test_custom_ttl PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestStorageManagerInit::test_direct_local_backend PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestStorageDirectories::test_directories_created PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestStorageDirectories::test_directory_constants PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestSaveFile::test_save_file_original PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestSaveFile::test_save_file_processing PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestSaveFile::test_save_file_result PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestSaveFile::test_save_file_custom_category PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestSaveFile::test_save_file_updates_status PASSED [ 30%]
src/tests/unit/test_core_storage_targeted.py::TestGetFile::test_get_file_exists PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestGetFile::test_get_file_not_found PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestGetFile::test_get_file_from_processing PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestGetFile::test_get_file_from_results PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestDeleteJobFiles::test_delete_job_files PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestDeleteJobFiles::test_delete_nonexistent_job PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestDeleteJobFiles::test_delete_clears_status PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestCleanupOldFiles::test_cleanup_old_files PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestCleanupOldFiles::test_cleanup_uses_default_ttl PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestStorageStats::test_get_storage_stats_local PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestStorageStats::test_storage_stats_after_save PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestStorageStats::test_get_local_size PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestStorageStats::test_get_local_file_count PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestUploadStatus::test_get_upload_status_exists PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestUploadStatus::test_get_upload_status_not_exists PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestS3Fallback::test_s3_save_falls_back_to_local PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestS3Fallback::test_s3_get_falls_back_to_local PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestS3Fallback::test_s3_delete_falls_back PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestLocalStoragePaths::test_user_isolation PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestLocalStoragePaths::test_job_isolation PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestS3Config::test_s3_config_from_env PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestS3Config::test_s3_config_defaults PASSED [ 31%]
src/tests/unit/test_core_storage_targeted.py::TestStorageManagerInstance::test_storage_manager_exists PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_save_empty_content PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_save_large_content PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_get_upload_status_no_status PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_get_local_size_nonexistent_dir PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_get_local_file_count_nonexistent_dir PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_cleanup_nonexistent_dir PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_s3_cleanup_not_implemented PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_s3_get_not_implemented PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestEdgeCases::test_s3_delete_not_implemented PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestDefaultConstants::test_chunk_size_constant PASSED [ 32%]
src/tests/unit/test_core_storage_targeted.py::TestDefaultConstants::test_ttl_days_constant PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_create_job_success PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_create_job_no_commit PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_get_job_success PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_get_job_invalid_uuid PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_update_job_status_success PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_update_job_status_invalid_uuid PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_update_job_progress_success PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_update_job_progress_invalid_uuid PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_get_job_progress_success PASSED [ 32%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_list_jobs_empty PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_list_jobs_with_results PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestJobCRUD::test_upsert_progress_alias PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestFeedbackCRUD::test_create_enhanced_feedback_success PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestFeedbackCRUD::test_create_enhanced_feedback_minimal XFAIL [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestFeedbackCRUD::test_get_feedback_success PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestFeedbackCRUD::test_get_feedback_by_job_id PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestFeedbackCRUD::test_list_all_feedback PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentEmbeddingCRUD::test_create_document_embedding PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentEmbeddingCRUD::test_get_document_embedding_by_id PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentEmbeddingCRUD::test_get_document_embedding_by_hash PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentEmbeddingCRUD::test_update_document_embedding PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentEmbeddingCRUD::test_update_document_embedding_not_found PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentEmbeddingCRUD::test_delete_document_embedding PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentEmbeddingCRUD::test_delete_document_embedding_not_found PASSED [ 33%]
